Data;Wig;Info;Media;Telkom
30.04.1991;945,6;94,56;94.56;94,56
31.05.1991;956,5;95,65;95.65;95,65
30.06.1991;850,2;85,02;85.02;85,02
31.07.1991;825,1;82,51;82.51;82,51
31.08.1991;739,7;73,97;73.97;73,97
30.09.1991;680;68;68;68
31.10.1991;923,2;92,32;92.32;92,32
30.11.1991;856,7;85,67;85.67;85,67
31.12.1991;919,1;91,91;91.91;91,91
31.01.1992;937,4;93,74;93.74;93,74
29.02.1992;925,4;92,54;92.54;92,54
31.03.1992;882,2;88,22;88.22;88,22
30.04.1992;774,2;77,42;77.42;77,42
31.05.1992;748,6;74,86;74.86;74,86
30.06.1992;723,5;72,35;72.35;72,35
31.07.1992;841,2;84,12;84.12;84,12
31.08.1992;850,4;85,04;85.04;85,04
30.09.1992;912,1;91,21;91.21;91,21
31.10.1992;940,1;94,01;94.01;94,01
30.11.1992;965,1;96,51;96.51;96,51
31.12.1992;1040,6;104,06;104.06;104,06
31.01.1993;1050,5;105,05;105.05;105,05
28.02.1993;1083;108,3;108.3;108,3
31.03.1993;1302,9;130,29;130.29;130,29
30.04.1993;1837,4;183,74;183.74;183,74
31.05.1993;3783,7;378,37;378.37;378,37
30.06.1993;3504,1;350,41;350.41;350,41
31.07.1993;4195,1;419,51;419.51;419,51
31.08.1993;6307,8;630,78;630.78;630,78
30.09.1993;6302,2;630,22;630.22;630,22
31.10.1993;7974,5;797,45;797.45;797,45
30.11.1993;8867,2;886,72;886.72;886,72
31.12.1993;12439;1243,9;1243.9;1243,9
31.01.1994;16881;1688,1;1688.1;1688,1
28.02.1994;20196;2019,6;2019.6;2019,6
31.03.1994;14536;1453,6;1453.6;1453,6
30.04.1994;11020;1102;1102;1102
31.05.1994;12036;1203,6;1203.6;1203,6
30.06.1994;7792,5;779,25;779.25;779,25
31.07.1994;10715;1071,5;1071.5;1071,5
31.08.1994;11181,4;1118,14;1118.14;1118,14
30.09.1994;9185,3;918,53;918.53;918,53
31.10.1994;7793,6;779,36;779.36;779,36
30.11.1994;7959,3;795,93;795.93;795,93
31.12.1994;7473,1;747,31;747.31;747,31
31.01.1995;6153;615,3;615.3;615,3
28.02.1995;6447,3;644,73;644.73;644,73
31.03.1995;6175,9;617,59;617.59;617,59
30.04.1995;8761,8;876,18;876.18;876,18
31.05.1995;7936,7;793,67;793.67;793,67
30.06.1995;8701,3;870,13;870.13;870,13
31.07.1995;8399,3;839,93;839.93;839,93
31.08.1995;8361,1;836,11;836.11;836,11
30.09.1995;8761,1;876,11;876.11;876,11
31.10.1995;7796,2;779,62;779.62;779,62
30.11.1995;7864,5;786,45;786.45;786,45
31.12.1995;7585,9;758,59;758.59;758,59
31.01.1996;10413,1;1041,31;1041.31;1041,31
29.02.1996;11028,5;1102,85;1102.85;1102,85
31.03.1996;11378,5;1137,85;1137.85;1137,85
30.04.1996;12439,6;1243,96;1243.96;1243,96
31.05.1996;11894,7;1189,47;1189.47;1189,47
30.06.1996;13708,7;1370,87;1370.87;1370,87
31.07.1996;12887,3;1288,73;1288.73;1288,73
31.08.1996;13932;1393,2;1393.2;1393,2
30.09.1996;14744;1474,4;1474.4;1474,4
31.10.1996;13497,9;1349,79;1349.79;1349,79
30.11.1996;13789,7;1378,97;1378.97;1378,97
31.12.1996;14342,8;1434,28;1434.28;1434,28
31.01.1997;16105,5;1610,55;1610.55;1610,55
28.02.1997;17543,8;1754,38;1754.38;1754,38
31.03.1997;16690,4;1669,04;1669.04;1669,04
30.04.1997;16546,7;1654,67;1654.67;1654,67
31.05.1997;15941,7;1594,17;1594.17;1594,17
30.06.1997;15163,8;1516,38;1516.38;1516,38
31.07.1997;15166,7;1516,67;1516.67;1516,67
31.08.1997;16833,1;1683,31;1683.31;1683,31
30.09.1997;17482,8;1748,28;1748.28;1748,28
31.10.1997;15371,9;1537,19;1537.19;1537,19
30.11.1997;14322,6;1432,26;1432.26;1432,26
31.12.1997;14668;1466,8;1466.8;1466,8
31.01.1998;14601,5;1460,15;1460.15;1460,15
28.02.1998;17621;1762,1;1762.1;1762,1
31.03.1998;16864;1686,4;1686.4;1686,4
30.04.1998;17743,8;1774,38;1774.38;1774,38
